student_id,activity_id,swap_weight,group_id,new_group_id
15022,3268084,1,155770,0
19230,3272261,1,156957,0
16385,3275955,1,167054,0
15359,2903195,1,156958,0
15251,2897137,1,162129,0
16570,2900348,1,156446,0
15317,3276618,1,158101,0
13062,2903029,1,141457,0
16104,2898868,1,156447,0
16421,2904531,1,167090,0
14471,2906394,1,156253,0
15343,3270968,1,156559,0
15045,2902850,1,156960,0
16554,2901349,1,141078,0
17809,3271176,1,163041,0
19105,3268684,1,158506,0
14094,3272045,1,167086,0
16505,3270810,1,156523,0
16115,3268267,1,162135,0
12889,2904104,1,158044,0
16366,2905970,1,167081,0
17323,3271221,1,163042,0
15545,2905234,1,167092,0
14401,2904531,1,162131,0
16239,2897934,1,167075,0
15355,3272073,1,156899,0
16310,2897966,1,167079,0
17845,2897204,1,163035,0
15252,3276634,1,158117,0
15211,3275370,1,162738,0
14098,2898542,1,140274,0
16384,2897111,1,163059,0
15556,3272031,1,156883,0
17480,3269916,1,163051,0
15600,3272456,1,157056,0
15282,2903563,1,141713,0
17515,2897111,1,163055,0
17630,3268224,1,163059,0
17428,2897204,1,163038,0
17336,3271176,1,163043,0
16075,2898761,1,162130,0
13080,3277508,1,158382,0
16245,3270810,1,167059,0
13961,2900847,1,156059,0
16579,2905970,1,167057,0
15154,2904734,1,151853,0
13968,2904013,1,158173,0
17495,3271176,1,163052,0
17366,3271176,1,163054,0
14153,3276602,1,158079,0
15305,2897966,1,167085,0
9600,3272351,1,156998,0
16170,2897934,1,167073,0
15449,2900446,1,151848,0
12636,3275370,1,158338,0
12713,2897894,1,140108,0
15464,3268287,1,162119,0
16160,2897204,1,163059,0
15421,2904766,1,158337,0
17684,3271073,1,156578,0
17576,2897111,1,158529,0
16545,2905858,1,167057,0
14164,3276506,1,158175,0
12757,2902316,1,158046,0
13916,2897844,1,140059,0
15368,2902413,1,156059,0
13913,2902316,1,152252,0
15171,3269916,1,156260,0
17510,2901933,1,163060,0
15018,2900460,1,158326,0
15178,2904766,1,158173,0
15293,2897966,1,167056,0
14029,3270677,1,156501,0
16538,2900348,1,163043,0
14049,2897894,1,140107,0
18831,3277665,1,158519,0
16232,3269916,1,156249,0
15780,2899116,1,140383,0
15286,2904766,1,158337,0
15198,2902810,1,141376,0
16041,3268271,1,162130,0
17855,2897111,1,163060,0
15458,2904766,1,167091,0
16243,2897966,1,140150,0
16237,3270810,1,155877,0
16422,2904459,1,162135,0
16140,2898761,1,163047,0
14009,3277508,1,158384,0
17508,2899116,1,163058,0
16517,2899627,1,163033,0
18748,3273511,1,158514,0
15541,2903199,1,163019,0
14339,2898761,1,140316,0
16714,2897111,1,151993,0
14353,3274668,1,157420,0
16027,2900348,1,167063,0
17485,2897419,1,163041,0
12729,2902316,1,144142,0
16340,2897111,1,163039,0
16554,2905858,1,142458,0
13055,3271773,1,156822,0
16103,3268078,1,156898,0
19032,3273511,1,158512,0
11689,3268271,1,162135,0
16450,3270155,1,156310,0
14155,3272372,1,157020,0
16512,2906394,1,142622,0
15266,2900446,1,158335,0
16516,3271221,1,163052,0
16102,2897966,1,167089,0
17378,2897111,1,163038,0
15356,2897111,1,152283,0
14103,2902316,1,156959,0
18929,3268684,1,158506,0
18564,3278620,1,158522,0
16321,3275412,1,163057,0
15494,2904507,1,162135,0
19230,3272239,1,156935,0
14029,3270662,1,156486,0
16585,3270810,1,167074,0
16445,2900348,1,167066,0
14049,2897874,1,140089,0
17587,2897137,1,163036,0
16628,3270810,1,156520,0
16407,3270197,1,162132,0
17718,2897111,1,163056,0
17540,2897111,1,156382,0
15182,2904766,1,157313,0
15642,3271176,1,163059,0
17711,3275412,1,163035,0
16498,2897966,1,167066,0
15348,2897934,1,167065,0
16523,3271073,1,156586,0
15130,2902413,1,141238,0
17566,3271491,1,163034,0
14029,3270671,1,156496,0
18624,3273511,1,158532,0
17282,2901264,1,163046,0
15071,3277508,1,158385,0
9600,3269231,1,156072,0
16447,3268078,1,167062,0
14185,2897844,1,158341,0
17669,3268254,1,155866,0
15343,3273191,1,157222,0
17842,2897111,1,163048,0
